index,frequency
eggs,3
fruits,2
legit,4
attraction,2
emotions,5
surgery,2
anxiety,3
reap,4
girlfriend,6
pasta,2
puncture,2
hating,3
wonderful,5
memphis,3
bless,4
local_arsonist,4
lmfao,5
casper_rmg,2
dick,4
hype,3
didnt,6
ridiculous,4
passenger,6
mentions,6
thee,2
striker,2
cakes,4
whatever,3
tsunami_esh,2
darkness,3
hurricane_dolce,2
lonewolffur,4
swear,3
riyadh,2
stomach,3
happily,2
mood,6
yankees,2
remorse,2
hardly,2
zayn,3
emotionally,5
predict,4
butt,3
holland,4
vida,2
wilshere,2
disappearance,3
boxing,2
metrofmtalk,3
stats,3
cancelled,2
twin,4
kindly,2
snowball,2
cloud,4
pull,5
frog,3
bowl,5
diamond,5
familia,2
zouma,4
trucks,3
5sos,3
aunt,2
sexy,3
feelings,4
thirst,2
alexbelloli,2
stans,2
xbox,6
fighters,5
sunset,6
mikeparractor,6
changing,2
smooth,2
uribe,4
houston,4
aggressive,2
omfg,4
lightening,4
mama,4
grande,2
cotton,4
candy,3
luis,3
9000,2
personal,5
hottest,2
karma,2
favor,2
allegations,2
absolute,2
mall,4
jumper,2
languages,3
shoot,3
weak,4
shaped,2
ears,3
ouvindo,2
status,5
buying,3
fantastic,5
amirite,3
snapchat,3
awareness,2
factory,4
december,3
nostalgia,2
greedy,2
fail,6
goals,4
weathernetwork,3
microphone,2
slowly,3
host,4
recover,4
manutd,2
slicker,2
aware,5
tryna,6
sorrows,2
victory,5
lighting,3
letting,4
blizzard_draco,3
temptation,2
fatality_us,2
trunk,2
bride,5
gives,3
twins,4
pitcher,2
bago,2
bounds,2
parking,4
ultimate,6
noticed,3
bars,3
rapper,2
spirits,3
wash,6
bluejays,6
assholes,2
hillary,3
decent,2
judge,5
insomnia,2
grrrr,2
originalfunko,2
spencers,2
buddys,3
mansehra,5
jays,3
dutch,5
thirsty,2
yall,5
jets,2
smell,3
bakeofffriends,2
european,2
jones94kyle,2
sake,2
wins,6
architect,2
fill,5
romance,5
option,5
nuff,2
sets,4
taste,5
derby,4
grove,3
senior,6
awkward,2
mariah,2
cleveland,4
debt,6
costly,2
nose,5
exhausted,2
smithsonian,5
feast,3
soooo,2
askcharley,2
darude,5
averted,6
ultimalucha,3
silence,4
camilacabello97,2
hutch,2
kerry,2
selfie,4
bears,4
weed,5
bitches,5
cabin,3
nope,3
officially,6
whoa,2
pity,2
davidvonderhaar,3
lemon,2
pepper,5
justin,2
bieber,2
mail,6
bored,4
laughing,5
rays,2
awaits,2
demons,2
swim,6
concluded,2
liable,2
joining,3
flew,5
risks,2
niagara,2
deals,6
inning,3
walls,3
liberal,2
timeline,3
breathe,3
lungs,5
passed,4
childhood,4
juice,2
kind,4
douchebag,2
bubble,2
trick,2
nasty,4
asshole,3
freeway,2
whats,4
cracking,2
garbage,3
barry,2
madison,3
quarter,3
royals,2
taylor,3
slip,3
abcnews,4
mother,5
quote,6
faith,4
cream,6
cupcake,4
waking,2
forgotten,4
cunts,3
piner,2
horndale,2
cash,3
register,5
barely,3
solo,2
controllers,2
dorret,6
asleep,4
private,4
roll,5
pizza,3
worried,5
hopes,2
thick,3
shoulders,3
transit,4
mess,5
split,3
thats,5
maker,2
begins,5
activated,5
card,6
helps,3
domestic,3
eden,4
hockey,2
alberta,5
idiot,3
aftershock_delo,2
scuf,2
forgot,4
experienced,3
waist,2
minhazmerchant,2
september,6
skin,6
forgiven,3
regret,3
chonce,2
article,6
distance,6
threats,4
cheap,2
sweat,3
caution,4
breathing,2
bright,2
advice,2
newest,6
subs,5
announcement,4
vods,2
bells,6
chevy,3
server,2
cleared,5
hamilton,3
knowing,3
rights,6
lethal,5
charging,6
hitting,4
nick,2
williams,5
looked,6
sweet,6
fitness,3
solution,5
excited,4
outta,3
dirt,4
bike,4
jacket,2
responsible,5
chocolate,5
generation,6
fired,5
afraid,5
soft,2
background,3
heal,3
1000,5
born,4
success,4
permanent,3
drugs,4
mega,4
arrest,3
affiliation,2
thru,4
youngheroesid,5
pantherattack,5
batting,2
plate,5
arsenal,6
jesus,6
dealing,2
adult,6
nobody,5
charles,4
somehow,6
sicily,6
italy,6
correction,5
chill,4
indoors,2
alot,2
neighborhood,3
impending,2
todd,4
monster,3
catches,3
fair,5
rexyy,4
invalid,5
towel,6
interested,4
bill,3
clinton,5
nato,2
sean,5
ryan,3
christ,3
rick,2
tries,3
cord,4
activity,5
possibility,2
megadeth,2
symphony,3
jones,2
weeks,6
notice,4
telly,2
cast,4
inec,2
abia,2
gamergate,3
taco,3
stunned,2
favourite,3
blamed,6
plague,6
singing,5
shitty,3
wholesale,4
rifles,2
tuning,2
diamorfiend,2
moves,5
midget,2
respect,6
witter,3
dignity,2
multi,4
agents,3
section,4
diarrhea,2
titan,3
2016,2
stands,4
smiling,2
joel,3
acts,5
depressing,2
meets,2
finding,2
customers,2
christie,3
telling,5
legs,2
putting,5
cain,3
beer,4
austin,2
windy,2
holmgren,2
describing,3
meaning,3
alright,4
wicked,4
speaker,4
deck,4
grazed,4
legion,3
returned,4
cute,6
dinner,4
sing,6
nbcnews,3
spanish,5
1600,2
kyle,4
seem,3
burnt,3
hahah,2
wayne,3
charlie,5
systems,3
purple,5
thegame,2
moth,4
purchase,3
boss,5
touch,6
fuckin,3
mountains,5
blake,4
charges,3
sink,3
tuned,4
changed,4
neil,2
troy,2
sharing,2
cousin,5
silent,3
factors,3
consider,6
legal,5
wowo,2
sore,2
woods,2
slammed,2
alerts,2
glimpses,2
hyderabad,2
rainfall,3
haunting,4
drawn,5
shout,2
recipes,4
c4news,2
harper,4
heads,6
toward,5
catfish,2
retweeted,2
notifications,3
idol,2
arrive,6
pertains,2
impressive,2
surprised,5
shutdown,2
clear,5
grenades,2
thuggin,2
favs,2
scare,2
wear,3
finish,3
irony,2
awwww,2
walter,2
accidentally,6
mate,3
shirt,4
icymi,3
cdcgov,2
coursing,2
weyrey_gidi,2
maria,5
robert,4
johns,2
bake,5
orange,5
peanut,5
butter,6
rear,6
george,6
tita,2
bowling,3
ante,2
degrees,5
drum,3
stick,3
blessed,6
conversation,3
beard,3
whatsapp,2
thousand,4
whales,3
custom,2
shizune,2
bell,4
bound,4
civilization,2
bean,2
parade,2
pllolz,2
greatbritishbakeoff,2
throat,2
trek,2
sympathy,3
busy,2
finishing,3
designs,4
various,2
tennessee,5
calum5sos,3
links,4
trailer,6
reno,4
drove,5
suddenly,3
electricity,2
tyre,3
camping,3
foul,3
lifting,3
calories,6
loseit,2
sweater,2
ûïstretcher,2
demi,3
sold,2
agency,2
comments,5
permits,2
boxer,4
brief,2
users,6
cyclists,3
dallas,4
watertown,2
5000,4
ring,4
victoria,2
happiness,3
zionism,3
opposite,4
innovation,2
gadgets,3
deliver,3
chills,2
tanks,2
monkey,2
attempt,3
supports,3
gang,6
typos,2
threw,3
chicken,3
sisters,3
cooler,3
milkshake,3
